
> manhwa-to-novel@0.1.0 build
> astro build

[2m20:50:08[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m20:50:08[22m [34m[content][39m Syncing content
[2m20:50:08[22m [34m[content][39m Synced content
[2m20:50:08[22m [34m[types][39m Generated [2m357ms[22m
[2m20:50:08[22m [34m[build][39m output: [34m"static"[39m
[2m20:50:08[22m [34m[build][39m mode: [34m"static"[39m
[2m20:50:08[22m [34m[build][39m directory: [34mC:\Users\José Luis\Desktop\Proyecto\ARIAS\AstroManhwasToNovel\dist\[39m
[2m20:50:08[22m [34m[build][39m Collecting build info...
[2m20:50:08[22m [34m[build][39m [32m✓ Completed in 384ms.[39m
[2m20:50:08[22m [34m[build][39m Building static entrypoints...
[2m20:50:10[22m [34m[vite][39m [32m✓ built in 1.54s[39m
[2m20:50:10[22m [34m[build][39m [32m✓ Completed in 1.71s.[39m

[42m[30m building client (vite) [39m[49m
[2m20:50:10[22m [34m[vite][39m transforming...
[2m20:50:11[22m [34m[vite][39m [32m✓[39m 61 modules transformed.
[2m20:50:11[22m [34m[vite][39m rendering chunks...
[2m20:50:11[22m [34m[vite][39m computing gzip size...
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/Base.astro_astro_type_script_index_0_lang.BtWlqlJM.js                   [39m[1m[2m  0.08 kB[22m[1m[22m[2m │ gzip:  0.09 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/SyncExplanationBanner.astro_astro_type_script_index_0_lang.Chq1lgPH.js  [39m[1m[2m  0.42 kB[22m[1m[22m[2m │ gzip:  0.25 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ListaCapitulos.astro_astro_type_script_index_0_lang.DyGVWo3M.js         [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:  0.35 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/_slug_.astro_astro_type_script_index_0_lang.BhJ9LnyU.js                 [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:  0.41 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ReadTrackerButton.astro_astro_type_script_index_0_lang.CQ_2sihQ.js      [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:  0.38 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/AuthGoogleButton.astro_astro_type_script_index_0_lang.ZWh4N888.js       [39m[1m[2m  0.86 kB[22m[1m[22m[2m │ gzip:  0.45 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/capitulo-_numero_.astro_astro_type_script_index_0_lang.DJmdXG4L.js      [39m[1m[2m  0.95 kB[22m[1m[22m[2m │ gzip:  0.58 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/CapitulosExternos.astro_astro_type_script_index_0_lang.cd0Iv3vi.js      [39m[1m[2m  0.98 kB[22m[1m[22m[2m │ gzip:  0.49 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/biblioteca.astro_astro_type_script_index_0_lang.DMafj5ui.js             [39m[1m[2m  1.78 kB[22m[1m[22m[2m │ gzip:  0.92 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/progress.BNR-R8PD.js                                                    [39m[1m[2m  1.85 kB[22m[1m[22m[2m │ gzip:  0.82 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ManhwaToNovelBridge.astro_astro_type_script_index_0_lang.CFFX2XH5.js    [39m[1m[2m  1.89 kB[22m[1m[22m[2m │ gzip:  0.85 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.astro_astro_type_script_index_0_lang.DvRD9Rfs.js                  [39m[1m[2m  2.08 kB[22m[1m[22m[2m │ gzip:  1.05 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/admin.astro_astro_type_script_index_0_lang.AtrW4gCr.js                  [39m[1m[2m  5.43 kB[22m[1m[22m[2m │ gzip:  2.06 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/i18n.CHfrFory.js                                                        [39m[1m[2m 28.51 kB[22m[1m[22m[2m │ gzip:  8.16 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/supabaseClient.D-F9G42h.js                                              [39m[1m[2m213.69 kB[22m[1m[22m[2m │ gzip: 55.94 kB[22m
[2m20:50:11[22m [34m[vite][39m [32m✓ built in 1.05s[39m

[42m[30m generating static routes [39m[49m
[2m20:50:11[22m [32m▶[39m src/pages/[...idioma]/biblioteca.astro
[2m20:50:11[22m   [34m├─[39m [2m/biblioteca/index.html[22m [31m(+5.81s)[39m 
[2m20:50:17[22m   [34m├─[39m [2m/en/biblioteca/index.html[22m [2m(+29ms)[22m 
[2m20:50:17[22m   [34m├─[39m [2m/pt/biblioteca/index.html[22m [2m(+34ms)[22m 
[2m20:50:17[22m   [34m├─[39m [2m/id/biblioteca/index.html[22m [2m(+30ms)[22m 
[2m20:50:17[22m   [34m├─[39m [2m/fr/biblioteca/index.html[22m [2m(+28ms)[22m 
[2m20:50:17[22m   [34m├─[39m [2m/de/biblioteca/index.html[22m [2m(+25ms)[22m 
[2m20:50:17[22m   [34m└─[39m [2m/vi/biblioteca/index.html[22m [2m(+33ms)[22m 
[2m20:50:17[22m [32m▶[39m src/pages/[...idioma]/index.astro
[2m20:50:17[22m   [34m├─[39m [2m/index.html[22m[externos] 52955 capítulos en 1046 obras
 [31m(+20.66s)[39m 
[2m20:50:38[22m   [34m├─[39m [2m/en/index.html[22m [2m(+346ms)[22m 
[2m20:50:38[22m   [34m├─[39m [2m/pt/index.html[22m [2m(+337ms)[22m 
[2m20:50:38[22m   [34m├─[39m [2m/id/index.html[22m [2m(+323ms)[22m 
[2m20:50:39[22m   [34m├─[39m [2m/fr/index.html[22m [2m(+334ms)[22m 
[2m20:50:39[22m   [34m├─[39m [2m/de/index.html[22m [2m(+345ms)[22m 
[2m20:50:39[22m   [34m└─[39m [2m/vi/index.html[22m [2m(+331ms)[22m 
[2m20:50:40[22m [32m▶[39m src/pages/[...idioma]/novela/[slug]/capitulo-[numero].astro
[2m20:50:40[22m [32m▶[39m src/pages/[...idioma]/novela/[slug].astro
[2m20:50:41[22m   [34m├─[39m [2m/novela/return-of-the-mount-hua/index.html[22m [2m(+20ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/classmate-no-tanaka-san-wa-sugoku-kowai/index.html[22m [2m(+5ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/fairy-tail-ice-trail/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/los-grandes-de-la-tecnologia/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/soy-invencible-cuando-estoy-con-mi-diosa/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/sexo-toda-la-noche-con-la-polla-mas-grande/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/jefe-dame-a-tu-hija/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/no-me-maldigas-norozaki-san/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/despues-de-escuchar-mis-pensamientos-la-heroina-quiere-ser-parte-de-mi-harem/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/akebi-chan-no-sailor-fuku/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/almacenes-ocultos-en-el-apocalipsis/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/apocalipsis-el-estandarte-del-rey-humano-inclina-a-todas-las-discipulas/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/bleyblade-x/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/boku-no-okusan-wa-chotto-kowai/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/bones-serializado/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/cita-con-una-ex-lider-yakuza/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/como-sobrevivir-siendo-un-dragon-con-tiempo-limite/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/cultivador-contra-la-sociedad-de-heroes/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/el-demonio-asa/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/el-guerrero-despiadado/index.html[22m [2m(+3ms)[22m 
